scope,relative_path,size_bytes,sha256
results,attempt_ledger/cremad__cnn__loso__s0__f034__attempt-1__9bc7daa408994de3a37a4f54ecc57e79.json,552,11ed4ef1436bb2fabd2e70dd0160529fcf2245817e77a7169da16279fba555c3
results,attempt_ledger/cremad__cnn__loso__s0__f035__attempt-1__be64cdfb230446f3a75587416e8c5886.json,552,8223dedfc5e1ae5e81189922b6b545dec1f32deb9abe20e8598f792ef1d0483b
results,attempt_ledger/cremad__cnn__loso__s0__f036__attempt-1__97d8e845a58044cbb5c2a3381b38df07.json,552,c95882661c3e04deaa831cc27a7d730614f0716a2e3e81735e7acdf4d8cb6555
results,attempt_ledger/cremad__cnn__loso__s0__f037__attempt-1__43bbfcd5fcce4395987b4a8b1f0cf7cd.json,551,5a8a3ad475481739b0400d42a3b08dc724e5fc88ffe2b6bc89ee89b7f4bb6e85
results,attempt_ledger/cremad__cnn__loso__s0__f038__attempt-1__4dff30df86c94e989e8efb6c3c1c6a34.json,552,d38dcfb5d6d615eadd3c87e0a653cf8bf552769ee42815bf78872d19fbf41b05
results,attempt_ledger/cremad__cnn__loso__s0__f039__attempt-1__0287ea2478ea4b80a080b64cb84692d3.json,553,376a6426768ea1535e8f47e4e887509d4e3f5720bfef20ef7e04504b87fd50f2
results,attempt_ledger/cremad__cnn__loso__s0__f040__attempt-1__29cb8829dd6147459f9ad097915a508c.json,553,e75474ee4921f8479802924c78f8f2f3b239dbd9a3441344821b3029a653144b
results,attempt_ledger/cremad__cnn__loso__s0__f041__attempt-1__6ddbb0fd8ab14af188cf6bc1f4349e19.json,552,a29657c5879c0bd0a6d49af79c5a90f80d1a55a4c2edc618d89c9efecbb8927b
results,attempt_ledger/cremad__cnn__loso__s0__f042__attempt-1__e072b0c09c48484987adb9e0b8dd2662.json,552,58e5b037008487e384efbc31fdd7e8a938bfa1c5346d4d41c91134ad0bc4302b
results,attempt_ledger/cremad__cnn__loso__s0__f043__attempt-1__dcd7203fe7c44bb395f0273d620b7b3b.json,552,7247e3088e6b47d91ad430c409c749a16434d6c6a3aff36a2b5f926a71ff9c6d
results,attempt_ledger/cremad__cnn__loso__s0__f044__attempt-1__dff3216e01e34798b76708da27d00dca.json,552,9f7b7650d48cb0bfc150839b646b1dd12dbd201edbd27cbcfa5338c0638a916e
results,attempt_ledger/cremad__cnn__loso__s0__f045__attempt-1__2823a2ed21f04216a94e81deb428f98c.json,552,ba0be89befdeb752aaf48a9b02f75778b8b0fffb7dc45106663a0ecc39224964
results,attempt_ledger/cremad__cnn__loso__s0__f046__attempt-1__a32753af90804d25aa36061c5341b87c.json,553,d0b9f4d218ec9171f48391eb7be9bb963d030dbf3f33e65dc19f0f6d17bdb478
results,attempt_ledger/cremad__cnn__loso__s0__f047__attempt-1__48d3746ace6e488d9a4754bb12545aec.json,553,9edcb3e5abf9e994d9d6f8b19ad281d62c140db5988c69b70b72f18d7dc732c1
results,attempt_ledger/cremad__cnn__loso__s0__f048__attempt-1__ebbcf881d8f6436399efd9a97c2c8016.json,552,4c16da72b322bebad9e38e729e6426042ea75b8eeb481ef17fd3704dd9f7500f
results,attempt_ledger/cremad__cnn__loso__s0__f049__attempt-1__cd7cb716e2764d629f7843a54b9a0057.json,553,d0b6655d8a0a07439902f473ea53fbe0660c0640bb737f67c3dc6e72d75914a9
results,attempt_ledger/cremad__cnn__loso__s0__f050__attempt-1__3c155014365f404b95a6ff8c63e3b1af.json,553,951f3de6d22cab56e3d4d9ff3bfba5f1f7d5757349f1cc6c98b9723b595c914c
results,attempt_ledger/cremad__cnn__loso__s0__f051__attempt-1__b028ff9cdfb9453ba4377aa892544314.json,553,85bc192bba82b7c49ccb17a29cbf90005a606a3ab42770af0211fbe3e34aabc4
results,attempt_ledger/cremad__cnn__loso__s0__f052__attempt-1__1015c72e882549309cf6dd557275eaa4.json,552,1f649ef8dc41210034006e2fb598c4fd3e1f00a865a437c6ad22677af63a3909
results,attempt_ledger/cremad__cnn__loso__s0__f053__attempt-1__d16d56edb19d4a8e84c4dc17044c238b.json,553,42f910c142af8e90f0d9cf73c9c9a064b0f8d316bbf32f5e4593fca09a3eeebc
results,attempt_ledger/cremad__cnn__loso__s0__f054__attempt-1__a978ae296201492fb6e8cd52a644a012.json,553,81b32a72298d4f5299ceaede220cd8f998e9bf9320e040b1c187d22bc7174763
results,attempt_ledger/cremad__cnn__loso__s0__f055__attempt-1__8bb7f1b78d2c4500a3268020def757ff.json,552,c9f6dcca2c968d399c6c0299699b645ae3e02b892d538c0cd2125214cffc8752
results,attempt_ledger/cremad__cnn__loso__s0__f056__attempt-1__8b552b49dca148e7a674119de40c3462.json,552,9597c6a4cbc5cbc9c766e538f97e86193c196a9e578c86ae9a243379f640186f
results,attempt_ledger/cremad__cnn__loso__s0__f057__attempt-1__f1732b85c97e422b8ccb0371953089dd.json,553,6cee1a41b2874335614b668de701ac6faa1bd40435da0a5b181970550e76d25b
results,attempt_ledger/cremad__cnn__loso__s0__f058__attempt-1__361b709296da40ffa2996ea35dc8e0a3.json,552,a029006889590630931ac20e5fd8a3be4986326bd6316bd66213978c313f5432
results,attempt_ledger/cremad__cnn__loso__s0__f059__attempt-1__ebb60b3c069644b59e3ad0a1222c59c8.json,552,e6b990e8b176a2d2fda6c333d4ca369c974b1033e8d6b56879de257841014045
results,attempt_ledger/cremad__cnn__loso__s0__f060__attempt-1__1cdc1fb1bb214ff0985faef2eeac1361.json,553,400527f4a326ee0b17bbb6dd2406a31a06169fd713922cf8bf7ae01769282b6b
results,attempt_ledger/cremad__cnn__loso__s0__f061__attempt-1__c020642aff6a44be852291b8092f4ffd.json,552,041ad58032bdeb9d5969d21144ff6931aa8e69080aa9d572177d53dce32d2461
results,attempt_ledger/cremad__cnn__loso__s0__f062__attempt-1__4414fcf9949a41ae96bdd12ad55566a8.json,552,7eb2a754acb36a6e823f1842eafcd7b2d3c1b1975a96c275a191be8eb47825a5
results,attempt_ledger/cremad__cnn__loso__s0__f063__attempt-1__968292e29fa24eab9a2df0833e777cb0.json,552,e9744fd9c1b6cc983422891101f86566aab00545e18d60c2af3fe5fda81c7133
results,attempt_ledger/cremad__cnn__loso__s0__f064__attempt-1__1209267f26ae432fada9570b46fb3b9a.json,552,3ce5b9f74d775852edd654cb7f618d8effeb5a6d0401be87f556aad3edc3fc2f
results,attempt_ledger/cremad__cnn__loso__s0__f065__attempt-1__c9b064be261242e3b694b9137e688ab5.json,552,8577e93457cfe8013eb7062f44f003532a68dde824d40b2d9cd74f2ddf374097
results,attempt_ledger/cremad__cnn__loso__s0__f066__attempt-1__02900c55d3b440d3b9896a0df4f17e7f.json,552,0a01769e71c0810a445267613a510a983a05277e5c6bace1715e4c3d5c9e6b02
results,attempt_ledger/cremad__cnn__loso__s0__f067__attempt-1__00a0b653d3f54d1586158f2680bdcdce.json,552,0795aadad3fa900c586979f5e4b91b03f5c72aec5bd65a1c5a2916b0d751b711
results,attempt_ledger/cremad__cnn__loso__s0__f068__attempt-1__41578a51d6324baaa81924f77b77816c.json,553,de39dd945a90f00cefccad316bf8f7ae565503c17c577a3b3e35638c5b326a4a
results,attempt_ledger/cremad__cnn__loso__s0__f069__attempt-1__241e2283577d49fc92425d4c27bdf557.json,553,b4828f1d16b40907db2019c8b657bebf0122520e30d90c42097478e87ac5499b
results,attempt_ledger/cremad__cnn__loso__s0__f070__attempt-1__4212804d24a64fdca200a1c986b87a70.json,552,06dad09797cd4a9ef2723da6ad597e77c7bbaf2f6abdf47e38be2a2c61071fae
results,attempt_ledger/cremad__cnn__loso__s0__f071__attempt-1__3553c7fa54de47698df89dd2bcad50fb.json,552,0292208c753993cecd44fae4928eccdb88225c0261e2fd0005a53b104839211e
results,attempt_ledger/cremad__cnn__loso__s0__f072__attempt-1__073c914d2d5a4572ac662fd383d57d5f.json,552,18497e0aa269b2c4e569e1e57a126716f39beb9545c17ee8c1d195095f7150c1
results,attempt_ledger/cremad__cnn__loso__s0__f073__attempt-1__797f3a1651ec463a8f46df838fb9bb2a.json,552,6db0d71bd7e1579df316c757b3b958af5a70400526dfa7663e7d31ccd2232708
results,attempt_ledger/cremad__cnn__loso__s0__f074__attempt-1__1fac1512a7a64047928c753b3740984b.json,552,0d797e282e9264338348cbf34cb182624760fce34f918d588e855c7a2c4d70b2
results,attempt_ledger/cremad__cnn__loso__s0__f075__attempt-1__4c00dd32060545cf8cf58956beb8397a.json,553,cd58c0a0f98e48ac7fa66971a7a0d60e5526f3958657b1535b3936b00177d11f
results,attempt_ledger/cremad__cnn__loso__s0__f076__attempt-1__0a7278ba794c4d12b7653cfce9d26e33.json,552,ca4aeff9afc48ff72f858f87fdbed054448c012d8d81344c6f3c765c65755f84
results,attempt_ledger/cremad__cnn__loso__s0__f077__attempt-1__6f14db3cd2a4461ca8a49851865b3c4e.json,552,51bdf8d59530f327428b9b409bd1a208d94aaeeeefd650aedaf0bfaeff349e77
results,attempt_ledger/cremad__cnn__loso__s0__f078__attempt-1__320b982c9fad49c492031bc42b831255.json,553,8cb4216a266e4c6bcce11256c4fbf9d8db75b64ea8a0142587327cfd2bfe540e
results,attempt_ledger/cremad__cnn__loso__s0__f079__attempt-1__35e0bdd1fc1f4b8b8e3c0bf99a2b1035.json,553,a6cf8e99258ac995c9bfc642b53b6b4a6c9c9b623a4b3923b961809e96964f7a
results,attempt_ledger/cremad__cnn__loso__s0__f080__attempt-1__27198d458f2c4104ac61912a1a79535e.json,552,76760bbfb975439a740646c8ed431149893ee567633a17d07612e94b5c3cb50f
results,attempt_ledger/cremad__cnn__loso__s0__f081__attempt-1__d55c8247e6fa4ce1adaf15d214576af5.json,552,2030e9694be101bcaca0c412b52887912c9645ef47e3a0264a4fc4050ca3fb85
results,attempt_ledger/cremad__cnn__loso__s0__f082__attempt-1__b098ab35c0e648aab5d2a312efc21997.json,552,8c1802ff70d168287a6f21d78080489189afeaf295dd9cdcb8e0e106729caa4e
results,attempt_ledger/cremad__cnn__loso__s0__f083__attempt-1__c0f41e3d05da40ef8994d19dd964052f.json,552,d875a03aff2c8cbd0a7a466486324791f6999a6d7e1c7d8ee9cf1286e153dcaa
results,attempt_ledger/cremad__cnn__loso__s0__f084__attempt-1__0d21641553d94a21b832cd55e7cc92c1.json,552,68428f0a924d3406064009be6c36731b21de56b2d163e3a67b01b9334a594796
results,attempt_ledger/cremad__cnn__loso__s0__f085__attempt-1__4676a0c8adf14e6988d00c44944d3980.json,551,0a332fc1708ac96738e0a86683da17c81f6e9ff575e6210f52e061f735c95107
results,attempt_ledger/cremad__cnn__loso__s0__f086__attempt-1__76390516131c4967978bda6c068ccf59.json,552,bb06de9a863b98b3884d7980318fcf92f400613407bcd277d0efc2dd37bc7c45
results,attempt_ledger/cremad__cnn__loso__s0__f087__attempt-1__12ef1037799044ddb114297711e30bce.json,553,b62efa42974fdeaeba9aa192646c877715858a340e50b8cfa93f106d391fde6b
results,attempt_ledger/cremad__cnn__loso__s0__f088__attempt-1__ca815019abb14f7da8804bb120472eb9.json,553,22a37a05086a96eb4565fda4a6608e64ae1c61e8f30cc422eff815db7ea3eea3
results,attempt_ledger/cremad__cnn__loso__s0__f089__attempt-1__a70c2d7cb9c54251a00bab406d6d55b2.json,552,ca5d1257c09ac346cc4fae8f301450f961b07e724c8bfb84f97d3dcfc68029f2
results,attempt_ledger/cremad__cnn__loso__s0__f090__attempt-1__d6ba08c9727f4a96b64ed2f78157abcc.json,552,d85d633c78aaa46205665be5bccb4552e36e10567ade905dc8dedcdd3a967dd1
results,attempt_ledger/cremad__cnn__loso__s1__f000__attempt-1__cf413d7cb5eb4679963a54149c23d23d.json,553,62a0bf47989534964430c6369e5c1a8570482d819ef58fa4f4c450ee565596bb
results,attempt_ledger/cremad__cnn__loso__s1__f001__attempt-1__258d5a44a550407aa72fa21f2346fa87.json,553,d40b442bd8df8047034ce4a9ea68d00876612a655b3e017f41504d1395fcc904
results,attempt_ledger/cremad__cnn__loso__s1__f002__attempt-1__7d46baa7d63a4ea69267fc17c7622f11.json,552,a23cf93da9190d893e45ff8b8bca2225285ad06c23fe96814e2794631adb3077
results,attempt_ledger/cremad__cnn__loso__s1__f003__attempt-1__135bb3306a5f4f9cab4487c20e0035e1.json,553,a0e6d45f55c2fb0384c47df1a5fd9cd02d90f5e08d39c29f9350c7295c561781
results,attempt_ledger/cremad__cnn__loso__s1__f004__attempt-1__bd15bb4149ed4ea5baff5a7bbde50f65.json,553,5fb9ee832dbb2afa05d4380628e52ec11bd0bde014d95d43f1e17e1bffdf45d8
results,attempt_ledger/cremad__cnn__loso__s1__f005__attempt-1__34f1bfef819a40089bc040758ec1ccdd.json,551,2a47af4af88df4711acf28df1577a1e0ba4984f7e414e3ee2c22a0005a6d3517
results,attempt_ledger/cremad__cnn__loso__s1__f006__attempt-1__372f3b0103f342ce80f83632bbb88d59.json,552,37130f3478331d5188b309d0b6a20ee2cc226d4f27c9ec96de66b223f6770fee
results,attempt_ledger/cremad__cnn__loso__s1__f007__attempt-1__e7c496bc45e74492b6f35c0a81ea4547.json,551,5705b95a147177f750719a19ec044d05ebae79cbe9407e6ba15d6f1c36e43882
results,attempt_ledger/cremad__cnn__loso__s1__f008__attempt-1__bcebb6a7e4da455bbebc700b3f632e8f.json,552,7b07e7be1d8b508725f0754c07fef70c5e1698d9a9faf60949dfad18e45fec95
results,attempt_ledger/cremad__cnn__loso__s1__f009__attempt-1__868fcebe7ba64124a2aae742e8ce5034.json,552,83d5e99eb39de7a814bae394feda601697ed1dd0be157c3bae46c949a98aa370
results,attempt_ledger/cremad__cnn__loso__s1__f010__attempt-1__98953995d258410fa89c4c696105c3bd.json,552,9d92374f317fbcba44859615470f11489eb46cdef2611afc2f8c32659cfcd070
results,attempt_ledger/cremad__cnn__loso__s1__f011__attempt-1__c7a03cb629c44cc094f79eac66825ccb.json,553,71f125782eca8683413fb954b3a61e4add5f88bdaefd7b78efef2c80180d68db
results,attempt_ledger/cremad__cnn__loso__s1__f012__attempt-1__cbe2337c2c114d8aa5c5092157d1de13.json,552,4c76766e3796ded2b076da38e0d59cf18b51e8598bf34a8c79f374884d338744
results,attempt_ledger/cremad__cnn__loso__s1__f013__attempt-1__cc0c6375880e472bb2096e590b485cad.json,553,e0bfa2361e1274e3e8e0238995faf3d5b43a4c2f697070aa8f85220069b06175
results,attempt_ledger/cremad__cnn__loso__s1__f014__attempt-1__69bbcf876d944786817dc16163bcaaa0.json,552,248e4428d9ce659b1f69197019b539c21311f60a87a17a41abfaee8de6ab7dc9
results,attempt_ledger/cremad__cnn__loso__s1__f015__attempt-1__346413b06c504e7f83fa8e333e860042.json,553,9dd6c046ce74ccb6ed8809dfb6e3d1a64c6fc240940e9115ccd7c7252cd05f55
results,attempt_ledger/cremad__cnn__loso__s1__f016__attempt-1__b66503e9c1ad42408d77c66f904d3da8.json,552,a2c746449fd5326538ecc2dbfe8c134d737a317ac9b9b2fe58d10bbf68bf3dc9
results,attempt_ledger/cremad__cnn__loso__s1__f017__attempt-1__5288e92ca5d945b28c058fc465f1e572.json,552,0a7b2c670e12eb9ec64823b8af5b7733db337869033ab0e830436ec16e98393b
results,attempt_ledger/cremad__cnn__loso__s1__f018__attempt-1__8016e8dca0fc4509b58862c45846d80a.json,551,4a3e6c415b764208bbdb2ba23f3bfa348b3625afa98493977f128affab6b8c99
results,attempt_ledger/cremad__cnn__loso__s1__f019__attempt-1__5e159c658bef4a5cb6a8829cd2f6c6d7.json,552,7515b89e333089a6399846150b0afee7661086ee7b046d45547b7237b0c1a98f
results,attempt_ledger/cremad__cnn__loso__s1__f020__attempt-1__ec886edf8be841d8a9bfc564d26362b2.json,552,b3357323435ecf4df27bf7c07d20a379068fc28ea3bc0e1282d535d68c7b4b03
results,attempt_ledger/cremad__cnn__loso__s1__f021__attempt-1__67867d461e4e4f49b3d46c558884aad6.json,552,b382768a6879261cbf7cfd563878c15d2515c82abd9c56d8a1f7fe9dc6741c39
results,attempt_ledger/cremad__cnn__loso__s1__f022__attempt-1__2ea7b27fbf9f45ca9b6513d65c402ab3.json,553,f94a6aa9215ad289e863be184cfa971fe06baf95d115a25448ccde8fd3ed2e29
results,attempt_ledger/cremad__cnn__loso__s1__f023__attempt-1__befcbbca7fe145a59f74f423232d748d.json,553,ce582be6fc0fef521b56b098559352c4d02b08d611c36e57751e15d00681c355
results,attempt_ledger/cremad__cnn__loso__s1__f024__attempt-1__4588375cb0aa4c4b928722fc87b911a7.json,553,29cfd985c3ecb5f04fa1d1ae8c51d3c0b437093a3590b5c33cae9c55d0b54edb
results,attempt_ledger/cremad__cnn__loso__s1__f025__attempt-1__536ba773e1a649d1b5941e6face986cb.json,552,f26331365b1b12facc6d73ce6dde9a12868e0d2c2df40039c91b89f8a0bb11fe
results,attempt_ledger/cremad__cnn__loso__s1__f026__attempt-1__18f101272f494fadbc7d39f99b190af6.json,552,4dc161713e77bf098df3d1fbfbb6d0e516e11b4058f5e134248208179300eba2
results,attempt_ledger/cremad__cnn__loso__s1__f027__attempt-1__25412eabf3834967a8b4f58bb2c65f20.json,553,28830d3bbfcf4569e5a0a0acf732f37c06bd88168028031f29b5b0e5079fec9c
